                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3873,                 3.8918,                 2.2371,                0.00741,                0.33333,                0.04134,                0.01702,                  1.744,                 3.6245,                 2.1507,              2.858e-05,              2.858e-05,              2.858e-05
                      2,                 2.4671,                 4.4447,                 2.2609,                0.00626,                    0.3,                0.04162,                0.01962,                 1.5645,                 3.6183,                 1.9491,             7.0743e-05,             7.0743e-05,             7.0743e-05
                      3,                 2.3717,                 3.9157,                 2.0873,                0.00743,                0.36111,                0.05538,                0.02308,                 1.4409,                 3.5938,                 1.8693,             0.00011206,             0.00011206,             0.00011206
                      4,                 1.5287,                 3.3734,                 1.5835,                0.00771,                0.36111,                0.07049,                0.03497,                  1.399,                 3.5692,                 1.7193,             0.00015252,             0.00015252,             0.00015252
                      5,                 1.4459,                  3.179,                 1.5824,                0.00799,                0.36111,                0.06539,                0.03144,                 1.3396,                 3.5454,                 1.6459,             0.00019214,             0.00019214,             0.00019214
                      6,                 1.2637,                 2.9388,                 1.4212,                0.01131,                0.64444,                0.10467,                0.06508,                  1.082,                 3.4306,                 1.4291,              0.0002309,              0.0002309,              0.0002309
                      7,                 1.3346,                 2.9051,                 1.4517,                0.01237,                    0.7,                0.20057,                0.12175,                 1.0932,                 3.3597,                 1.3991,             0.00026882,             0.00026882,             0.00026882
                      8,                 1.3204,                 2.6858,                  1.476,                0.01399,                0.78333,                0.37213,                0.23362,                 1.1032,                  3.274,                 1.3461,             0.00030589,             0.00030589,             0.00030589
                      9,                 1.0701,                 2.1317,                 1.3836,                0.01489,                0.81667,                0.37215,                0.22797,                 1.1988,                 3.2348,                 1.3664,             0.00034211,             0.00034211,             0.00034211
                     10,                 1.1902,                 2.4715,                 1.4569,                0.01462,                0.81667,                0.45084,                0.25164,                 1.3134,                 3.1979,                 1.4589,             0.00037749,             0.00037749,             0.00037749
                     11,                 1.3181,                 1.9947,                 1.4936,                0.01503,                   0.85,                 0.4841,                0.27631,                 1.2985,                 3.1267,                 1.5026,             0.00041201,             0.00041201,             0.00041201
                     12,                 1.3308,                  1.798,                 1.4224,                0.81196,                0.06552,                0.45886,                0.24569,                 1.3665,                 3.1029,                 1.5428,             0.00044568,             0.00044568,             0.00044568
                     13,                 1.7373,                 2.7642,                 1.6651,                0.80718,                0.06154,                0.35508,                0.16651,                 1.4273,                 3.1498,                 1.6248,             0.00047851,             0.00047851,             0.00047851
                     14,                 1.1061,                 1.9819,                 1.4124,                0.83454,                0.05656,                0.36335,                0.19334,                  1.371,                 3.1327,                 1.5726,             0.00051049,             0.00051049,             0.00051049
                     15,                 1.0993,                 1.7653,                 1.2948,                0.83454,                0.05656,                0.36335,                0.19334,                  1.371,                 3.1327,                 1.5726,             0.00054161,             0.00054161,             0.00054161
                     16,                0.95966,                 1.5717,                 1.2251,                0.78493,                0.08333,                0.30756,                0.19368,                 1.2392,                 3.0232,                 1.5178,             0.00057189,             0.00057189,             0.00057189
                     17,                  1.116,                 1.7921,                 1.3516,                0.75219,                0.13889,                0.34942,                 0.2133,                 1.2236,                 2.9619,                 1.4859,             0.00060132,             0.00060132,             0.00060132
                     18,                 1.0923,                 1.5532,                 1.2998,                0.75219,                0.13889,                0.34942,                 0.2133,                 1.2236,                 2.9619,                 1.4859,              0.0006299,              0.0006299,              0.0006299
                     19,                 1.0092,                 1.5602,                 1.2238,                0.72638,                   0.25,                  0.331,                0.15353,                 1.2447,                 2.9667,                 1.5279,             0.00065764,             0.00065764,             0.00065764
                     20,                 1.4178,                 1.8693,                 1.4477,                0.74518,                0.19444,                0.35237,                0.20924,                 1.3147,                 3.0305,                 1.5865,             0.00068452,             0.00068452,             0.00068452
                     21,                0.91046,                 1.3549,                 1.1502,                0.74518,                0.19444,                0.35237,                0.20924,                 1.3147,                 3.0305,                 1.5865,             0.00071056,             0.00071056,             0.00071056
                     22,                  1.018,                 1.6283,                 1.1619,                0.76028,                0.16667,                0.45599,                 0.2927,                 1.3131,                 3.1984,                 1.5565,             0.00073574,             0.00073574,             0.00073574
                     23,                 0.9967,                 1.5304,                 1.2492,                0.76028,                0.16667,                0.45599,                 0.2927,                 1.3131,                 3.1984,                 1.5565,             0.00076008,             0.00076008,             0.00076008
                     24,                 1.2422,                 1.8859,                 1.3655,                0.80236,                0.19444,                0.49116,                 0.3293,                 1.1537,                 3.1112,                 1.5169,             0.00078357,             0.00078357,             0.00078357
                     25,                 1.2827,                 2.2099,                 1.7092,                0.80236,                0.19444,                0.49116,                 0.3293,                 1.1537,                 3.1112,                 1.5169,             0.00080621,             0.00080621,             0.00080621
                     26,                  1.269,                 1.6408,                 1.6096,                 0.8114,                0.19444,                0.53541,                0.39064,                0.95474,                 2.9184,                 1.3633,               0.000828,               0.000828,               0.000828
                     27,                 1.6317,                 2.3131,                  1.963,                 0.8114,                0.19444,                0.53541,                0.39064,                0.95474,                 2.9184,                 1.3633,             0.00084894,             0.00084894,             0.00084894
                     28,                 1.0811,                 1.4163,                 1.2944,                0.73865,                   0.25,                 0.5241,                0.38353,                0.94156,                 2.8661,                 1.3686,             0.00086903,             0.00086903,             0.00086903
                     29,                 1.1394,                 1.8693,                 1.4401,                0.73865,                   0.25,                 0.5241,                0.38353,                0.94156,                 2.8661,                 1.3686,             0.00088828,             0.00088828,             0.00088828
                     30,                 1.1685,                 1.3569,                 1.2395,                0.73865,                   0.25,                 0.5241,                0.38353,                0.94156,                 2.8661,                 1.3686,             0.00090667,             0.00090667,             0.00090667
                     31,                 1.2375,                 1.5299,                 1.3519,                0.90753,                0.21745,                0.54551,                0.33475,                 1.1393,                 2.8751,                 1.4929,             0.00092422,             0.00092422,             0.00092422
                     32,                 1.1623,                 1.4377,                 1.2795,                0.90753,                0.21745,                0.54551,                0.33475,                 1.1393,                 2.8751,                 1.4929,             0.00094092,             0.00094092,             0.00094092
                     33,                 1.0578,                  1.418,                 1.2886,                0.70262,                0.57008,                0.59711,                0.37017,                 1.1265,                 2.7297,                  1.505,             0.00095677,             0.00095677,             0.00095677
                     34,                 1.1294,                 1.5163,                 1.2942,                0.70262,                0.57008,                0.59711,                0.37017,                 1.1265,                 2.7297,                  1.505,             0.00096215,             0.00096215,             0.00096215
                     35,                 1.3568,                 1.9361,                 1.5028,                0.70262,                0.57008,                0.59711,                0.37017,                 1.1265,                 2.7297,                  1.505,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.1726,                 1.5056,                   1.27,                0.57516,                0.61667,                0.59144,                0.35954,                 1.1228,                 2.4752,                 1.4552,               0.000948,               0.000948,               0.000948
                     37,                 1.1019,                 1.4891,                 1.3212,                0.57516,                0.61667,                0.59144,                0.35954,                 1.1228,                 2.4752,                 1.4552,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.0172,                 1.3655,                 1.3284,                0.57516,                0.61667,                0.59144,                0.35954,                 1.1228,                 2.4752,                 1.4552,              0.0009197,              0.0009197,              0.0009197
                     39,                0.98724,                 1.2753,                 1.1925,                0.68056,                0.61621,                0.56872,                0.31988,                 1.1272,                 2.4368,                 1.4518,             0.00090556,             0.00090556,             0.00090556
                     40,                 1.2426,                 1.4118,                 1.5042,                0.68056,                0.61621,                0.56872,                0.31988,                 1.1272,                 2.4368,                 1.4518,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.1089,                 1.3572,                 1.1839,                0.68195,                0.61933,                 0.5686,                0.38115,                 1.0973,                 2.4001,                 1.4581,             0.00087726,             0.00087726,             0.00087726
                     42,                 1.1005,                 1.3719,                 1.2179,                0.68195,                0.61933,                 0.5686,                0.38115,                 1.0973,                 2.4001,                 1.4581,             0.00086312,             0.00086312,             0.00086312
                     43,                0.95279,                 1.1919,                   1.19,                0.68195,                0.61933,                 0.5686,                0.38115,                 1.0973,                 2.4001,                 1.4581,             0.00084897,             0.00084897,             0.00084897
                     44,                0.96249,                 1.2211,                 1.2242,                0.68183,                0.64741,                0.56166,                0.35284,                 1.1493,                 2.3245,                 1.4187,             0.00083482,             0.00083482,             0.00083482
                     45,                  1.115,                 1.2999,                 1.3009,                0.68183,                0.64741,                0.56166,                0.35284,                 1.1493,                 2.3245,                 1.4187,             0.00082067,             0.00082067,             0.00082067
                     46,                 1.5236,                 3.8334,                 1.8392,                0.68183,                0.64741,                0.56166,                0.35284,                 1.1493,                 2.3245,                 1.4187,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.1403,                  1.367,                 1.2707,                0.67858,                0.62914,                0.57918,                0.36411,                  1.099,                 2.3311,                 1.3158,             0.00079238,             0.00079238,             0.00079238
                     48,                0.94259,                 1.0607,                 1.0781,                0.67858,                0.62914,                0.57918,                0.36411,                  1.099,                 2.3311,                 1.3158,             0.00077823,             0.00077823,             0.00077823
                     49,                 1.0714,                 1.3417,                  1.356,                0.75407,                0.62222,                0.60975,                0.40454,                 1.1014,                 2.2713,                 1.2859,             0.00076409,             0.00076409,             0.00076409
                     50,                0.94787,                  1.171,                 1.2282,                0.75407,                0.62222,                0.60975,                0.40454,                 1.1014,                 2.2713,                 1.2859,             0.00074994,             0.00074994,             0.00074994
                     51,                0.90794,                 1.1331,                 1.1917,                0.75407,                0.62222,                0.60975,                0.40454,                 1.1014,                 2.2713,                 1.2859,             0.00073579,             0.00073579,             0.00073579
                     52,                 1.0957,                 1.4862,                 1.2302,                0.77039,                   0.65,                0.61792,                0.40639,                 1.1356,                 2.1734,                 1.2633,             0.00072164,             0.00072164,             0.00072164
                     53,                  0.948,                 1.2936,                 1.1939,                0.77039,                   0.65,                0.61792,                0.40639,                 1.1356,                 2.1734,                 1.2633,              0.0007075,              0.0007075,              0.0007075
                     54,                 1.0111,                 1.2175,                 1.2181,                0.77039,                   0.65,                0.61792,                0.40639,                 1.1356,                 2.1734,                 1.2633,             0.00069335,             0.00069335,             0.00069335
                     55,                0.92214,                 1.1904,                 1.1898,                0.73464,                0.64649,                0.63169,                0.41432,                 1.0756,                 2.1982,                 1.2479,              0.0006792,              0.0006792,              0.0006792
                     56,                 1.0242,                 1.3169,                  1.211,                0.73464,                0.64649,                0.63169,                0.41432,                 1.0756,                 2.1982,                 1.2479,             0.00066506,             0.00066506,             0.00066506
                     57,                 1.0019,                 1.3029,                 1.2182,                0.59266,                0.68333,                0.61742,                0.44888,                 1.0144,                 2.1939,                 1.2659,             0.00065091,             0.00065091,             0.00065091
                     58,                0.94161,                 1.2312,                 1.1683,                0.59266,                0.68333,                0.61742,                0.44888,                 1.0144,                 2.1939,                 1.2659,             0.00063676,             0.00063676,             0.00063676
                     59,                0.99714,                 1.2421,                 1.2593,                0.59266,                0.68333,                0.61742,                0.44888,                 1.0144,                 2.1939,                 1.2659,             0.00062262,             0.00062262,             0.00062262
                     60,                 1.3269,                 1.7161,                 1.3276,                0.66372,                0.67102,                 0.6079,                0.42781,                 1.0112,                  2.262,                 1.2807,             0.00060847,             0.00060847,             0.00060847
                     61,                0.98697,                 1.2709,                 1.1476,                0.66372,                0.67102,                 0.6079,                0.42781,                 1.0112,                  2.262,                 1.2807,             0.00059432,             0.00059432,             0.00059432
                     62,                 1.0809,                 1.4289,                 1.3507,                0.66372,                0.67102,                 0.6079,                0.42781,                 1.0112,                  2.262,                 1.2807,             0.00058017,             0.00058017,             0.00058017
                     63,                 0.8976,                 1.0943,                 1.1607,                0.64663,                0.67846,                0.59543,                0.41034,                 1.0465,                 2.2664,                 1.3063,             0.00056603,             0.00056603,             0.00056603
                     64,                 1.0764,                  1.228,                 1.2937,                0.64663,                0.67846,                0.59543,                0.41034,                 1.0465,                 2.2664,                 1.3063,             0.00055188,             0.00055188,             0.00055188
                     65,                 1.0061,                 1.7029,                 1.3282,                 0.6416,                0.68333,                0.59851,                0.45762,                0.94957,                 2.2643,                 1.2452,             0.00053773,             0.00053773,             0.00053773
                     66,                 1.2545,                 1.5448,                  1.394,                 0.6416,                0.68333,                0.59851,                0.45762,                0.94957,                 2.2643,                 1.2452,             0.00052359,             0.00052359,             0.00052359
                     67,                0.94859,                 1.3633,                 1.2928,                 0.6416,                0.68333,                0.59851,                0.45762,                0.94957,                 2.2643,                 1.2452,             0.00050944,             0.00050944,             0.00050944
                     68,                0.96065,                 1.1684,                 1.2128,                0.66746,                0.68333,                 0.5799,                0.38596,                0.92945,                 2.2836,                 1.2203,             0.00049529,             0.00049529,             0.00049529
                     69,                0.85306,                 1.1841,                 1.1288,                0.66746,                0.68333,                 0.5799,                0.38596,                0.92945,                 2.2836,                 1.2203,             0.00048114,             0.00048114,             0.00048114
                     70,                  1.055,                 1.3228,                 1.3497,                0.66746,                0.68333,                 0.5799,                0.38596,                0.92945,                 2.2836,                 1.2203,               0.000467,               0.000467,               0.000467
                     71,                0.97853,                 1.2157,                 1.1523,                0.67771,                0.68236,                0.56256,                0.37932,                0.91657,                 2.2599,                 1.2037,             0.00045285,             0.00045285,             0.00045285
                     72,                  1.119,                 1.2839,                  1.249,                0.67771,                0.68236,                0.56256,                0.37932,                0.91657,                 2.2599,                 1.2037,              0.0004387,              0.0004387,              0.0004387
                     73,                 1.0498,                 1.1448,                 1.1545,                0.68218,                0.67932,                0.58055,                0.39776,                0.89231,                 2.1373,                 1.1938,             0.00042456,             0.00042456,             0.00042456
                     74,                 1.4989,                 2.5953,                 1.4932,                0.68218,                0.67932,                0.58055,                0.39776,                0.89231,                 2.1373,                 1.1938,             0.00041041,             0.00041041,             0.00041041
                     75,                0.91366,                 1.1101,                 1.0971,                0.68218,                0.67932,                0.58055,                0.39776,                0.89231,                 2.1373,                 1.1938,             0.00039626,             0.00039626,             0.00039626
                     76,                 1.0388,                 1.1093,                  1.155,                  0.655,                0.68333,                0.57245,                0.41549,                 0.8805,                 2.0725,                 1.1726,             0.00038211,             0.00038211,             0.00038211
                     77,                0.98591,                 1.1828,                 1.2247,                  0.655,                0.68333,                0.57245,                0.41549,                 0.8805,                 2.0725,                 1.1726,             0.00036797,             0.00036797,             0.00036797
                     78,                  0.891,                 1.1156,                 1.1449,                  0.655,                0.68333,                0.57245,                0.41549,                 0.8805,                 2.0725,                 1.1726,             0.00035382,             0.00035382,             0.00035382
                     79,                0.87316,                 1.0643,                 1.1488,                0.65763,                0.68333,                0.57902,                0.43119,                0.84637,                 2.0987,                 1.1528,             0.00033967,             0.00033967,             0.00033967
                     80,                0.91443,                  1.014,                 1.0482,                0.65763,                0.68333,                0.57902,                0.43119,                0.84637,                 2.0987,                 1.1528,             0.00032553,             0.00032553,             0.00032553
                     81,                0.87701,                 1.1753,                 1.1961,                0.65819,                0.68333,                0.58114,                 0.4415,                0.84818,                 2.0803,                 1.1458,             0.00031138,             0.00031138,             0.00031138
                     82,                 1.8619,                 5.9926,                 1.7295,                0.65819,                0.68333,                0.58114,                 0.4415,                0.84818,                 2.0803,                 1.1458,             0.00029723,             0.00029723,             0.00029723
                     83,                 0.9001,                 1.2033,                 1.1805,                0.65819,                0.68333,                0.58114,                 0.4415,                0.84818,                 2.0803,                 1.1458,             0.00028308,             0.00028308,             0.00028308
                     84,                0.80698,                0.94724,                 1.0356,                0.66447,                0.68333,                0.57825,                0.43462,                0.85427,                 2.0826,                 1.1443,             0.00026894,             0.00026894,             0.00026894
                     85,                0.86873,                 1.1378,                 1.1543,                0.66447,                0.68333,                0.57825,                0.43462,                0.85427,                 2.0826,                 1.1443,             0.00025479,             0.00025479,             0.00025479
                     86,                0.88919,                 1.1663,                 1.1347,                0.66447,                0.68333,                0.57825,                0.43462,                0.85427,                 2.0826,                 1.1443,             0.00024064,             0.00024064,             0.00024064
                     87,                0.95577,                 1.1801,                 1.2694,                0.65913,                0.68333,                 0.5839,                0.43971,                0.84167,                 2.0697,                 1.1414,              0.0002265,              0.0002265,              0.0002265
                     88,                0.91804,                 1.3679,                 1.1569,                0.65913,                0.68333,                 0.5839,                0.43971,                0.84167,                 2.0697,                 1.1414,             0.00021235,             0.00021235,             0.00021235
                     89,                 1.6124,                 2.1153,                 1.7921,                0.68035,                0.67929,                0.57676,                 0.4142,                0.82238,                 2.0964,                 1.1256,              0.0001982,              0.0001982,              0.0001982
                     90,                0.85043,                 1.0731,                 1.1444,                0.68035,                0.67929,                0.57676,                 0.4142,                0.82238,                 2.0964,                 1.1256,             0.00018406,             0.00018406,             0.00018406
                     91,                 1.2631,                 1.9355,                 1.4215,                0.68035,                0.67929,                0.57676,                 0.4142,                0.82238,                 2.0964,                 1.1256,             0.00016991,             0.00016991,             0.00016991
                     92,                 1.1007,                 2.0186,                 1.3004,                0.71011,                0.67858,                0.59636,                0.43475,                0.80631,                 2.1106,                  1.127,             0.00015576,             0.00015576,             0.00015576
                     93,                 1.1632,                 2.4332,                 1.3873,                0.71011,                0.67858,                0.59636,                0.43475,                0.80631,                 2.1106,                  1.127,             0.00014161,             0.00014161,             0.00014161
                     94,                 1.0928,                  1.827,                 1.2414,                0.71011,                0.67858,                0.59636,                0.43475,                0.80631,                 2.1106,                  1.127,             0.00012747,             0.00012747,             0.00012747
                     95,                 0.9493,                 2.0025,                 1.2809,                0.65812,                0.68333,                0.59734,                 0.4344,                0.80638,                  2.113,                 1.1367,             0.00011332,             0.00011332,             0.00011332
                     96,                0.91966,                 2.1473,                 1.2943,                0.65812,                0.68333,                0.59734,                 0.4344,                0.80638,                  2.113,                 1.1367,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                 1.1594,                 1.8103,                  1.233,                  0.639,                0.68333,                0.59666,                0.43396,                0.80937,                 2.1299,                 1.1457,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                0.94536,                 1.6302,                 1.2808,                  0.639,                0.68333,                0.59666,                0.43396,                0.80937,                 2.1299,                 1.1457,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                 1.0123,                 1.8117,                 1.2104,                  0.639,                0.68333,                0.59666,                0.43396,                0.80937,                 2.1299,                 1.1457,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                 0.9336,                 1.6656,                 1.1704,                0.63174,                0.68333,                0.59614,                0.43036,                0.82832,                 2.1871,                 1.1496,             4.2584e-05,             4.2584e-05,             4.2584e-05
